1/25/2022,10:53:00 AM,2875.000000,2875.000000,2790.000000,2798.149902
1/25/2022,10:54:00 AM,2801.000000,2815.000000,2770.100098,2789.120117
1/25/2022,10:55:00 AM,2780.000000,2830.100098,2768.010010,2822.284912
1/25/2022,10:56:00 AM,2822.885010,2847.899902,2781.104980,2795.439941
1/25/2022,10:57:00 AM,2788.000000,2818.834961,2775.100098,2800.945068
1/25/2022,10:58:00 AM,2800.945068,2809.774902,2759.000000,2764.979980
1/25/2022,10:59:00 AM,2770.000000,2782.945068,2702.000000,2707.125000
1/25/2022,11:00:00 AM,2700.600098,2705.000000,2630.215088,2640.405029
1/25/2022,11:01:00 AM,2650.000000,2673.000000,2620.804932,2651.939941
1/25/2022,11:02:00 AM,2673.000000,2784.899902,2656.604980,2745.364990
1/25/2022,11:03:00 AM,2745.000000,2745.300049,2655.899902,2668.939941
1/25/2022,11:04:00 AM,2682.729980,2738.699951,2652.514893,2692.360107
1/25/2022,11:05:00 AM,2698.399902,2830.000000,2671.449951,2804.735107
1/25/2022,11:06:00 AM,2790.100098,2852.149902,2720.000000,2781.175049
1/25/2022,11:07:00 AM,2730.000000,2779.899902,2730.000000,2753.794922
1/25/2022,11:08:00 AM,2654.554932,2805.000000,2650.000000,2757.925049
1/25/2022,11:09:00 AM,2791.965088,2841.094971,2712.010010,2801.044922
1/25/2022,11:10:00 AM,2823.000000,2835.000000,2781.000000,2819.800049
1/25/2022,11:11:00 AM,2760.500000,2795.000000,2756.000000,2774.794922
1/25/2022,11:12:00 AM,2775.100098,2800.000000,2770.649902,2790.139893
1/25/2022,11:13:00 AM,2782.000000,2821.745117,2775.260010,2802.760010
1/25/2022,11:14:00 AM,2820.000000,2839.899902,2810.000000,2834.044922
1/25/2022,11:15:00 AM,2840.000000,2842.495117,2715.100098,2732.814941
1/25/2022,11:16:00 AM,2748.500000,2755.879883,2669.570068,2708.949951
1/25/2022,11:17:00 AM,2712.000000,2739.989990,2680.100098,2691.639893
1/25/2022,11:18:00 AM,2712.399902,2748.000000,2704.360107,2736.574951
1/25/2022,11:19:00 AM,2735.000000,2735.000000,2670.000000,2686.850098
1/25/2022,11:20:00 AM,2710.000000,2714.645020,2650.000000,2672.439941
1/25/2022,11:21:00 AM,2699.000000,2728.514893,2671.000000,2718.594971
1/25/2022,11:22:00 AM,2720.100098,2734.679932,2700.679932,2715.465088
1/25/2022,11:23:00 AM,2703.000000,2759.899902,2651.100098,2743.774902
1/25/2022,11:24:00 AM,2731.145020,2800.100098,2728.229980,2774.235107
1/25/2022,11:25:00 AM,2772.500000,2779.989990,2744.004883,2754.834961
1/25/2022,11:26:00 AM,2771.000000,2778.425049,2725.114990,2748.844971
1/25/2022,11:27:00 AM,2747.000000,2765.500000,2730.560059,2752.814941
1/25/2022,11:28:00 AM,2758.000000,2784.899902,2742.554932,2771.185059
1/25/2022,11:29:00 AM,2775.000000,2806.500000,2766.044922,2796.385010
1/25/2022,11:30:00 AM,2806.500000,2838.000000,2806.500000,2831.689941
1/25/2022,11:31:00 AM,2805.199951,2892.000000,2805.199951,2884.935059
1/25/2022,11:32:00 AM,2889.399902,2905.995117,2876.000000,2884.665039
1/25/2022,11:33:00 AM,2885.000000,2893.320068,2863.000000,2869.554932
1/25/2022,11:34:00 AM,2865.000000,2883.840088,2788.820068,2807.915039
1/25/2022,11:35:00 AM,2812.000000,2827.465088,2730.104980,2740.304932
1/25/2022,11:36:00 AM,2738.000000,2842.399902,2735.014893,2836.044922
1/25/2022,11:37:00 AM,2838.000000,2848.899902,2783.000000,2798.084961
1/25/2022,11:38:00 AM,2797.425049,2848.800049,2792.534912,2803.050049
1/25/2022,11:39:00 AM,2757.000000,2801.530029,2733.929932,2789.610107
1/25/2022,11:40:00 AM,2780.294922,2800.100098,2760.824951,2787.304932
1/25/2022,11:41:00 AM,2815.899902,2856.000000,2801.389893,2842.409912
1/25/2022,11:42:00 AM,2824.800049,2865.145020,2799.899902,2837.264893
1/25/2022,11:43:00 AM,2851.000000,2880.370117,2818.905029,2828.875000
1/25/2022,11:44:00 AM,2823.570068,2823.570068,2780.000000,2799.000000
1/25/2022,11:45:00 AM,2849.800049,2925.000000,2840.064941,2893.425049
1/25/2022,11:46:00 AM,2920.000000,2974.899902,2910.004883,2967.774902
1/25/2022,11:47:00 AM,2974.800049,2989.995117,2956.800049,2979.915039
1/25/2022,11:48:00 AM,2990.000000,2998.614990,2970.000000,2980.574951
1/25/2022,11:49:00 AM,2981.100098,3017.000000,2965.000000,2997.205078
1/25/2022,11:50:00 AM,2999.995117,3084.000000,2992.500000,3068.510010
1/25/2022,11:51:00 AM,3054.574951,3090.000000,3053.000000,3068.155029
1/25/2022,11:52:00 AM,3068.100098,3150.000000,3060.000000,3135.300049
1/25/2022,11:53:00 AM,3140.000000,3140.000000,3100.000000,3129.925049
1/25/2022,11:54:00 AM,3130.000000,3146.820068,3090.000000,3102.760010
1/25/2022,11:55:00 AM,3105.004883,3133.725098,3080.000000,3087.389893
1/25/2022,11:56:00 AM,3118.000000,3118.899902,3058.000000,3092.014893
1/25/2022,11:57:00 AM,3085.000000,3122.000000,3067.760010,3114.870117
1/25/2022,11:58:00 AM,3139.995117,3139.995117,3100.000000,3106.520020
1/25/2022,11:59:00 AM,3115.000000,3150.000000,3095.070068,3113.675049
1/25/2022,12:00:00 PM,3115.000000,3120.000000,3060.719971,3074.695068
1/25/2022,12:01:00 PM,3075.000000,3131.600098,3075.000000,3120.520020
1/25/2022,12:02:00 PM,3134.000000,3223.669922,3123.639893,3159.929932
1/25/2022,12:03:00 PM,3170.000000,3188.485107,3104.445068,3118.860107
1/25/2022,12:04:00 PM,3134.899902,3145.379883,3029.000000,3052.225098
1/25/2022,12:05:00 PM,3072.500000,3072.500000,2960.199951,2987.840088
1/25/2022,12:06:00 PM,2980.000000,3010.000000,2915.000000,2920.840088
1/25/2022,12:07:00 PM,2944.995117,2985.000000,2910.004883,2976.685059
1/25/2022,12:08:00 PM,2980.000000,3050.000000,2980.000000,3042.705078
1/25/2022,12:09:00 PM,3049.899902,3074.014893,3015.000000,3031.564941
1/25/2022,12:10:00 PM,3080.000000,3120.745117,3007.510010,3064.750000
1/25/2022,12:11:00 PM,3075.000000,3115.000000,3062.500000,3087.300049
1/25/2022,12:12:00 PM,3089.064941,3095.000000,3037.659912,3049.524902
1/25/2022,12:13:00 PM,3049.524902,3100.000000,3019.014893,3077.284912
1/25/2022,12:14:00 PM,3050.004883,3097.040039,3033.500000,3056.570068
1/25/2022,12:15:00 PM,3056.679932,3092.500000,3037.790039,3049.594971
1/25/2022,12:16:00 PM,3060.000000,3074.000000,2979.165039,3008.620117
1/25/2022,12:17:00 PM,2990.080078,3019.979980,2931.604980,2943.290039
1/25/2022,12:18:00 PM,2949.000000,2996.989990,2949.000000,2992.955078
1/25/2022,12:19:00 PM,2985.320068,2985.320068,2930.000000,2939.205078
1/25/2022,12:20:00 PM,2945.000000,2970.024902,2928.899902,2951.540039
1/25/2022,12:21:00 PM,2952.254883,3033.334961,2952.254883,3020.344971
1/25/2022,12:22:00 PM,3011.000000,3075.000000,3001.794922,3068.274902
1/25/2022,12:23:00 PM,3068.100098,3075.000000,3034.014893,3051.070068
1/25/2022,12:24:00 PM,3033.864990,3043.000000,3000.000000,3013.629883
1/25/2022,12:25:00 PM,3024.899902,3149.899902,3017.675049,3078.064941
1/25/2022,12:26:00 PM,3065.000000,3065.000000,2932.000000,2986.875000
1/25/2022,12:27:00 PM,2995.024902,3027.379883,2931.500000,2937.764893
1/25/2022,12:28:00 PM,2960.655029,2960.655029,2905.860107,2923.635010
1/25/2022,12:29:00 PM,2940.000000,3006.199951,2921.004883,2994.925049
1/25/2022,12:30:00 PM,3010.830078,3026.699951,2958.379883,2971.239990
1/25/2022,12:31:00 PM,2964.000000,2964.000000,2930.000000,2951.300049
1/25/2022,12:32:00 PM,2966.054932,2978.000000,2950.000000,2967.699951
1/25/2022,12:33:00 PM,2960.334961,2997.895020,2915.000000,2920.840088
1/25/2022,12:34:00 PM,2938.000000,2955.600098,2925.000000,2944.860107
1/25/2022,12:35:00 PM,2956.000000,2957.500000,2915.500000,2953.669922
1/25/2022,12:36:00 PM,2955.199951,2964.800049,2929.050049,2957.375000
1/25/2022,12:37:00 PM,2959.000000,3026.500000,2942.100098,3013.530029
1/25/2022,12:38:00 PM,3013.530029,3015.000000,2968.455078,2994.965088
1/25/2022,12:39:00 PM,2997.000000,3019.000000,2967.324951,2980.530029
1/25/2022,12:40:00 PM,2988.000000,3005.830078,2935.574951,2942.489990
1/25/2022,12:41:00 PM,2944.899902,2947.229980,2890.695068,2914.064941
1/25/2022,12:42:00 PM,2914.064941,2972.135010,2914.064941,2944.000000
1/25/2022,12:43:00 PM,2944.149902,2955.745117,2890.014893,2903.544922
1/25/2022,12:44:00 PM,2909.899902,2917.780029,2825.304932,2837.185059
1/25/2022,12:45:00 PM,2824.000000,2855.000000,2775.159912,2842.554932
1/25/2022,12:46:00 PM,2869.959961,2878.879883,2840.000000,2859.044922
1/25/2022,12:47:00 PM,2865.500000,2878.100098,2786.514893,2818.764893
1/25/2022,12:48:00 PM,2837.500000,2837.500000,2800.500000,2807.899902
1/25/2022,12:49:00 PM,2819.899902,2839.000000,2808.500000,2823.800049
1/25/2022,12:50:00 PM,2833.800049,2833.804932,2784.925049,2788.800049
1/25/2022,12:51:00 PM,2789.604980,2814.000000,2747.534912,2762.629883
1/25/2022,12:52:00 PM,2787.995117,2790.000000,2755.000000,2763.250000
1/25/2022,12:53:00 PM,2784.000000,2839.225098,2764.760010,2828.899902
1/25/2022,12:54:00 PM,2827.875000,2861.000000,2807.199951,2816.050049
1/25/2022,12:55:00 PM,2845.000000,2845.000000,2792.000000,2799.534912
1/25/2022,12:56:00 PM,2817.399902,2817.399902,2748.014893,2752.915039
1/25/2022,12:57:00 PM,2760.000000,2774.500000,2705.000000,2742.429932
1/25/2022,12:58:00 PM,2740.699951,2747.919922,2698.169922,2715.370117
1/25/2022,12:59:00 PM,2725.100098,2770.000000,2716.500000,2722.254883
1/25/2022,1:00:00 PM,2734.000000,2738.679932,2679.949951,2698.064941
1/25/2022,1:01:00 PM,2698.064941,2714.989990,2676.110107,2704.810059
1/25/2022,1:02:00 PM,2709.969971,2734.800049,2687.000000,2702.344971
1/25/2022,1:03:00 PM,2680.500000,2780.000000,2680.500000,2769.780029
1/25/2022,1:04:00 PM,2771.000000,2790.000000,2710.500000,2728.830078
1/25/2022,1:05:00 PM,2750.000000,2855.000000,2734.800049,2826.564941
1/25/2022,1:06:00 PM,2844.899902,2900.000000,2830.104980,2894.620117
1/25/2022,1:07:00 PM,2912.495117,2912.495117,2848.699951,2859.465088
1/25/2022,1:08:00 PM,2865.000000,2865.000000,2773.300049,2779.854980
1/25/2022,1:09:00 PM,2784.600098,2784.600098,2713.449951,2729.870117
1/25/2022,1:10:00 PM,2667.000000,2728.344971,2660.100098,2696.084961
1/25/2022,1:11:00 PM,2719.889893,2725.895020,2688.600098,2699.570068
1/25/2022,1:12:00 PM,2691.114990,2730.000000,2691.114990,2703.750000
1/25/2022,1:13:00 PM,2724.935059,2760.000000,2700.000000,2752.354980
1/25/2022,1:14:00 PM,2769.699951,2769.699951,2737.000000,2759.314941
1/25/2022,1:15:00 PM,2780.000000,2780.000000,2720.000000,2743.875000
1/25/2022,1:16:00 PM,2768.995117,2918.000000,2765.100098,2899.770020
1/25/2022,1:17:00 PM,2899.770020,2899.770020,2823.000000,2840.659912
1/25/2022,1:18:00 PM,2845.600098,2914.800049,2841.645020,2899.235107
1/25/2022,1:19:00 PM,2890.000000,2947.000000,2860.905029,2880.385010
1/25/2022,1:20:00 PM,2900.000000,2917.500000,2840.000000,2847.614990
1/25/2022,1:21:00 PM,2868.969971,2880.000000,2807.600098,2838.280029
1/25/2022,1:22:00 PM,2849.899902,2880.000000,2839.905029,2861.114990
1/25/2022,1:23:00 PM,2860.715088,2882.495117,2836.000000,2876.689941
1/25/2022,1:24:00 PM,2862.300049,2900.000000,2853.395020,2886.979980
1/25/2022,1:25:00 PM,2902.729980,2930.000000,2860.100098,2898.205078
1/25/2022,1:26:00 PM,2920.000000,2926.699951,2850.000000,2867.794922
1/25/2022,1:27:00 PM,2882.000000,2882.129883,2813.500000,2818.875000
1/25/2022,1:28:00 PM,2840.000000,2848.989990,2755.195068,2760.215088
1/25/2022,1:29:00 PM,2762.729980,2814.399902,2761.500000,2805.975098
1/25/2022,1:30:00 PM,2810.000000,2899.899902,2809.000000,2888.584961
1/25/2022,1:31:00 PM,2890.000000,2904.000000,2862.500000,2880.719971
1/25/2022,1:32:00 PM,2860.004883,2915.000000,2860.004883,2905.500000
1/25/2022,1:33:00 PM,2924.955078,2924.955078,2871.000000,2884.415039
1/25/2022,1:34:00 PM,2884.415039,2894.899902,2861.070068,2868.219971
1/25/2022,1:35:00 PM,2868.000000,2885.000000,2855.000000,2862.304932
1/25/2022,1:36:00 PM,2868.000000,2868.000000,2795.070068,2806.959961
1/25/2022,1:37:00 PM,2827.229980,2919.695068,2804.500000,2881.219971
1/25/2022,1:38:00 PM,2882.989990,2942.500000,2882.989990,2938.375000
1/25/2022,1:39:00 PM,2930.500000,2978.000000,2917.199951,2966.370117
1/25/2022,1:40:00 PM,2960.100098,2980.000000,2857.209961,2890.034912
1/25/2022,1:41:00 PM,2909.794922,2937.054932,2828.010010,2841.050049
1/25/2022,1:42:00 PM,2859.500000,2869.965088,2733.600098,2794.020020
1/25/2022,1:43:00 PM,2798.300049,2809.965088,2561.100098,2585.280029
1/25/2022,1:44:00 PM,2586.000000,2599.000000,2503.524902,2559.969971
1/25/2022,1:45:00 PM,2589.699951,2625.044922,2510.100098,2518.074951
1/25/2022,1:46:00 PM,2536.959961,2561.699951,2460.120117,2490.219971
1/25/2022,1:47:00 PM,2498.500000,2549.995117,2352.370117,2418.540039
1/25/2022,1:48:00 PM,2428.000000,2499.899902,2323.000000,2474.949951
1/25/2022,1:49:00 PM,2475.000000,2475.000000,2305.000000,2323.574951
1/25/2022,1:50:00 PM,2290.000000,2290.000000,2000.114990,2190.784912
1/25/2022,1:51:00 PM,2159.725098,2266.945068,2097.510010,2119.044922
1/25/2022,1:52:00 PM,2140.000000,2231.399902,2065.104980,2213.475098
1/25/2022,1:53:00 PM,2191.290039,2218.114990,2080.129883,2108.570068
1/25/2022,1:54:00 PM,2132.729980,2281.000000,2132.729980,2258.235107
1/25/2022,1:55:00 PM,2130.000000,2260.000000,2118.245117,2235.745117
1/25/2022,1:56:00 PM,2294.399902,2419.899902,2250.100098,2390.375000
1/25/2022,1:57:00 PM,2410.000000,2413.405029,2300.004883,2343.449951
1/25/2022,1:58:00 PM,2355.000000,2395.000000,2275.000000,2300.215088
1/25/2022,1:59:00 PM,2338.000000,2372.739990,2185.000000,2197.810059
1/25/2022,2:00:00 PM,2197.810059,2238.000000,2135.104980,2162.530029
1/25/2022,2:01:00 PM,2195.000000,2256.000000,2185.000000,2242.510010
1/25/2022,2:02:00 PM,2204.000000,2247.500000,2190.100098,2225.814941
1/25/2022,2:03:00 PM,2260.000000,2269.000000,2185.100098,2262.469971
1/25/2022,2:04:00 PM,2232.399902,2242.729980,2190.000000,2209.219971
1/25/2022,2:05:00 PM,2227.229980,2230.000000,2170.500000,2180.639893
1/25/2022,2:06:00 PM,2199.000000,2208.399902,2129.000000,2146.189941
1/25/2022,2:07:00 PM,2150.000000,2151.340088,2098.500000,2102.614990
1/25/2022,2:08:00 PM,2120.000000,2199.000000,2070.114990,2186.459961
1/25/2022,2:09:00 PM,2175.000000,2229.979980,2175.000000,2199.209961
1/25/2022,2:10:00 PM,2230.000000,2308.054932,2220.000000,2267.409912
1/25/2022,2:11:00 PM,2270.100098,2276.500000,2237.409912,2255.225098
1/25/2022,2:12:00 PM,2265.000000,2282.729980,2237.000000,2255.965088
1/25/2022,2:13:00 PM,2270.000000,2282.590088,2260.014893,2265.030029
1/25/2022,2:14:00 PM,2273.949951,2273.949951,2240.500000,2249.524902
1/25/2022,2:15:00 PM,2237.000000,2249.524902,2182.040039,2193.354980
1/25/2022,2:16:00 PM,2145.100098,2340.000000,2119.675049,2324.185059
1/25/2022,2:17:00 PM,2330.000000,2418.399902,2305.600098,2324.010010
1/25/2022,2:18:00 PM,2340.000000,2404.195068,2329.149902,2394.534912
1/25/2022,2:19:00 PM,2412.000000,2483.000000,2392.510010,2473.500000
1/25/2022,2:20:00 PM,2499.000000,2534.000000,2472.639893,2489.709961
1/25/2022,2:21:00 PM,2489.709961,2535.000000,2445.054932,2459.580078
1/25/2022,2:22:00 PM,2474.399902,2530.000000,2396.010010,2421.639893
1/25/2022,2:23:00 PM,2442.000000,2447.995117,2394.000000,2410.905029
1/25/2022,2:24:00 PM,2416.000000,2448.800049,2362.659912,2384.830078
1/25/2022,2:25:00 PM,2401.794922,2403.975098,2358.000000,2380.754883
1/25/2022,2:26:00 PM,2378.000000,2405.000000,2304.000000,2311.135010
1/25/2022,2:27:00 PM,2330.000000,2359.604980,2295.205078,2352.129883
1/25/2022,2:28:00 PM,2350.000000,2373.995117,2331.000000,2340.530029
1/25/2022,2:29:00 PM,2332.000000,2389.800049,2295.300049,2356.729980
1/25/2022,2:30:00 PM,2350.500000,2373.870117,2330.000000,2340.139893
1/25/2022,2:31:00 PM,2328.000000,2328.000000,2268.500000,2279.344971
1/25/2022,2:32:00 PM,2277.000000,2277.000000,2210.000000,2221.135010
1/25/2022,2:33:00 PM,2240.000000,2248.614990,2196.340088,2236.925049
1/25/2022,2:34:00 PM,2209.820068,2259.979980,2186.500000,2240.485107
1/25/2022,2:35:00 PM,2201.100098,2276.604980,2180.000000,2264.060059
1/25/2022,2:36:00 PM,2264.060059,2385.000000,2264.060059,2372.199951
1/25/2022,2:37:00 PM,2380.000000,2412.495117,2320.000000,2330.540039
1/25/2022,2:38:00 PM,2335.000000,2380.000000,2315.070068,2371.614990
1/25/2022,2:39:00 PM,2395.100098,2395.100098,2355.000000,2369.780029
1/25/2022,2:40:00 PM,2357.000000,2390.000000,2334.395020,2386.564941
1/25/2022,2:41:00 PM,2386.564941,2422.000000,2380.804932,2395.570068
1/25/2022,2:42:00 PM,2380.000000,2417.800049,2370.010010,2409.199951
1/25/2022,2:43:00 PM,2414.600098,2419.000000,2341.110107,2359.760010
1/25/2022,2:44:00 PM,2347.995117,2357.500000,2311.919922,2321.070068
1/25/2022,2:45:00 PM,2310.000000,2345.000000,2270.000000,2308.135010
1/25/2022,2:46:00 PM,2330.000000,2338.300049,2288.790039,2299.449951
1/25/2022,2:47:00 PM,2301.100098,2331.000000,2299.500000,2312.409912
1/25/2022,2:48:00 PM,2335.000000,2339.000000,2300.774902,2315.834961
1/25/2022,2:49:00 PM,2316.225098,2329.300049,2290.500000,2319.510010
1/25/2022,2:50:00 PM,2234.000000,2234.000000,2095.024902,2116.229980
1/25/2022,2:51:00 PM,2104.000000,2104.000000,2015.099976,2021.145020
1/25/2022,2:52:00 PM,2032.500000,2064.804932,2000.099976,2010.359985
1/25/2022,2:53:00 PM,2045.000000,2047.699951,1975.500000,1983.040039
1/25/2022,2:54:00 PM,1985.500000,2063.000000,1978.500000,2004.464966
1/25/2022,2:55:00 PM,1989.000000,2039.775024,1985.000000,2029.104980
1/25/2022,2:56:00 PM,2036.000000,2060.000000,2034.505005,2055.610107
1/25/2022,2:57:00 PM,2060.000000,2076.729980,2038.699951,2050.760010
1/25/2022,2:58:00 PM,2062.800049,2062.919922,2022.199951,2048.040039
1/25/2022,2:59:00 PM,2054.000000,2067.000000,2048.000000,2063.814941
1/25/2022,3:00:00 PM,2062.600098,2078.395020,2062.600098,2073.570068
1/25/2022,3:01:00 PM,2080.000000,2084.774902,2016.045044,2036.994995
1/25/2022,3:02:00 PM,2040.000000,2042.500000,1995.000000,2012.275024
1/25/2022,3:03:00 PM,2015.099976,2029.795044,1994.974976,2002.800049
1/25/2022,3:04:00 PM,2000.099976,2035.000000,1990.000000,2002.359985
1/25/2022,3:05:00 PM,2007.699951,2022.300049,1999.099976,2008.915039
1/25/2022,3:06:00 PM,2015.000000,2033.000000,2007.500000,2011.560059
1/25/2022,3:07:00 PM,2020.000000,2033.775024,1983.510010,2004.994995
1/25/2022,3:08:00 PM,2006.099976,2024.099976,1987.160034,1998.739990
1/25/2022,3:09:00 PM,1999.900024,2000.000000,1880.000000,1887.724976
1/25/2022,3:10:00 PM,1890.000000,1909.489990,1880.000000,1891.915039
1/25/2022,3:11:00 PM,1912.000000,1917.895020,1883.609985,1900.574951
1/25/2022,3:12:00 PM,1909.000000,2014.469971,1907.604980,1966.339966
1/25/2022,3:13:00 PM,1972.000000,2043.194946,1943.500000,2012.829956
1/25/2022,3:14:00 PM,2016.099976,2058.489990,2016.000000,2047.964966
1/25/2022,3:15:00 PM,2052.965088,2120.000000,2052.965088,2110.425049
1/25/2022,3:16:00 PM,2123.489990,2196.500000,2115.070068,2190.419922
1/25/2022,3:17:00 PM,2185.500000,2190.419922,2075.000000,2084.739990
1/25/2022,3:18:00 PM,2043.400024,2145.955078,2033.099976,2075.314941
1/25/2022,3:19:00 PM,2047.000000,2130.000000,2007.000000,2113.750000
1/25/2022,3:20:00 PM,2016.000000,2058.810059,1990.000000,2001.640015
1/25/2022,3:21:00 PM,2014.729980,2037.719971,1993.204956,2023.410034
1/25/2022,3:22:00 PM,2043.300049,2045.000000,2004.770020,2015.520020
1/25/2022,3:23:00 PM,2020.000000,2046.454956,2012.099976,2040.979980
1/25/2022,3:24:00 PM,2041.500000,2065.000000,2038.000000,2052.854980
1/25/2022,3:25:00 PM,2045.000000,2063.469971,2025.000000,2044.744995
1/25/2022,3:26:00 PM,2057.699951,2070.000000,2030.000000,2059.544922
1/25/2022,3:27:00 PM,2069.989990,2078.094971,2050.000000,2070.479980
1/25/2022,3:28:00 PM,2067.000000,2087.495117,2040.010010,2062.000000
1/25/2022,3:29:00 PM,2078.084961,2078.084961,2030.204956,2040.775024
1/25/2022,3:30:00 PM,2064.899902,2064.899902,1980.000000,1986.910034
1/25/2022,3:31:00 PM,1990.400024,2003.194946,1972.000000,1994.864990
1/25/2022,3:32:00 PM,1950.000000,2187.699951,1932.000000,2150.540039
1/25/2022,3:33:00 PM,2151.000000,2180.000000,2140.500000,2150.395020
1/25/2022,3:34:00 PM,2154.899902,2170.000000,2141.125000,2152.149902
1/25/2022,3:35:00 PM,2152.000000,2209.344971,2140.004883,2187.104980
1/25/2022,3:36:00 PM,2194.854980,2314.520020,2189.500000,2297.245117
1/25/2022,3:37:00 PM,2300.100098,2335.500000,2227.290039,2246.195068
1/25/2022,3:38:00 PM,2248.879883,2289.800049,2246.199951,2277.725098
1/25/2022,3:39:00 PM,2280.000000,2298.695068,2250.100098,2261.989990
1/25/2022,3:40:00 PM,2283.800049,2283.800049,2242.600098,2261.235107
1/25/2022,3:41:00 PM,2260.000000,2279.989990,2210.199951,2225.139893
1/25/2022,3:42:00 PM,2224.000000,2224.000000,2157.955078,2175.909912
1/25/2022,3:43:00 PM,2166.000000,2185.000000,2119.000000,2133.800049
1/25/2022,3:44:00 PM,2133.800049,2167.459961,2127.500000,2144.685059
1/25/2022,3:45:00 PM,2139.000000,2139.000000,2105.094971,2115.135010
1/25/2022,3:46:00 PM,2127.500000,2144.419922,2100.500000,2138.199951
1/25/2022,3:47:00 PM,2140.100098,2148.500000,2085.564941,2097.415039
1/25/2022,3:48:00 PM,2102.399902,2130.000000,2078.104980,2089.899902
1/25/2022,3:49:00 PM,2078.870117,2078.870117,1998.550049,2004.839966
1/25/2022,3:50:00 PM,2031.000000,2119.104980,2030.099976,2058.350098
1/25/2022,3:51:00 PM,2040.000000,2047.599976,2011.219971,2020.270020
1/25/2022,3:52:00 PM,2024.000000,2060.000000,1992.099976,2048.955078
1/25/2022,3:53:00 PM,2060.500000,2102.935059,2060.010010,2098.030029
1/25/2022,3:54:00 PM,2112.399902,2118.899902,2054.360107,2061.264893
1/25/2022,3:55:00 PM,2069.899902,2102.399902,2035.500000,2094.709961
1/25/2022,3:56:00 PM,2084.000000,2108.000000,2065.000000,2097.375000
1/25/2022,3:57:00 PM,2090.000000,2107.389893,2081.040039,2099.814941
1/25/2022,3:58:00 PM,2102.729980,2143.000000,2090.504883,2136.114990
1/25/2022,3:59:00 PM,2136.199951,2156.000000,2125.100098,2133.195068
1/25/2022,4:00:00 PM,2153.000000,2154.179932,2120.000000,2127.054932
